hold,hold_label,fit_start,fit_end,c,sigma2_dw,kappa_EB,te_fit_return,te_fit_bp,nnz_raw,nnz_eff,l1_dw_map,te_rel_improvement,w_TE,w_L1,score
2,H02,2020-04-02,2022-03-25,1.0,0.0001,1590.0,0.001161573,11.61573,397,2,0.0085,0.017,0.345,1.0,0.345
2,H02,2020-04-02,2022-03-25,10.0,0.001,1590.0,0.001161568,11.61568,397,2,0.008503,0.017,0.345,1.0,0.345
2,H02,2020-04-02,2022-03-25,25.0,0.0025,1590.0,0.001161567,11.615670000000001,397,2,0.008503,0.017,0.345,1.0,0.345
2,H02,2020-04-02,2022-03-25,50.0,0.005,1590.0,0.001161567,11.615670000000001,397,2,0.008503,0.017,0.345,1.0,0.345
2,H02,2020-04-02,2022-03-25,75.0,0.0075,1590.0,0.001161567,11.615670000000001,397,2,0.008503,0.017,0.345,1.0,0.345
2,H02,2020-04-02,2022-03-25,100.0,0.01,1590.0,0.001161567,11.615670000000001,397,2,0.008503,0.017,0.345,1.0,0.345
2,H02,2020-04-02,2022-03-25,125.0,0.0125,1590.0,0.001161567,11.615670000000001,397,2,0.008503,0.017,0.345,1.0,0.345
2,H02,2020-04-02,2022-03-25,150.0,0.015,1590.0,0.001161567,11.615670000000001,397,2,0.008503,0.017,0.345,1.0,0.345
2,H02,2020-04-02,2022-03-25,200.0,0.02,1590.0,0.001161567,11.615670000000001,397,2,0.008503,0.017,0.345,1.0,0.345
3,H03,2020-07-02,2022-06-27,1.0,0.0001,1533.0,0.001195196,11.95196,397,3,0.01114,0.021,0.413,1.0,0.413
3,H03,2020-07-02,2022-06-27,10.0,0.001,1533.0,0.001195187,11.95187,397,3,0.01115,0.021,0.413,1.0,0.413
3,H03,2020-07-02,2022-06-27,25.0,0.0025,1533.0,0.001195186,11.95186,397,3,0.01115,0.021,0.413,1.0,0.413
3,H03,2020-07-02,2022-06-27,50.0,0.005,1533.0,0.001195186,11.95186,397,3,0.01115,0.021,0.413,1.0,0.413
3,H03,2020-07-02,2022-06-27,75.0,0.0075,1533.0,0.001195186,11.95186,397,3,0.01115,0.021,0.413,1.0,0.413
3,H03,2020-07-02,2022-06-27,100.0,0.01,1533.0,0.001195186,11.95186,397,3,0.01115,0.021,0.413,1.0,0.413
3,H03,2020-07-02,2022-06-27,125.0,0.0125,1533.0,0.001195186,11.95186,397,3,0.01115,0.021,0.413,1.0,0.413
3,H03,2020-07-02,2022-06-27,150.0,0.015,1533.0,0.001195186,11.95186,397,3,0.01115,0.021,0.413,1.0,0.413
3,H03,2020-07-02,2022-06-27,200.0,0.02,1533.0,0.001195186,11.95186,397,3,0.01115,0.021,0.413,1.0,0.413
4,H04,2020-10-02,2022-09-27,1.0,0.0001,1564.0,0.001215131,12.151309999999999,397,3,0.01033,0.018,0.352,1.0,0.352
4,H04,2020-10-02,2022-09-27,10.0,0.001,1564.0,0.001215126,12.151259999999999,397,3,0.01033,0.018,0.352,1.0,0.352
4,H04,2020-10-02,2022-09-27,25.0,0.0025,1564.0,0.001215126,12.151259999999999,397,3,0.01033,0.018,0.352,1.0,0.352
4,H04,2020-10-02,2022-09-27,50.0,0.005,1564.0,0.001215126,12.151259999999999,397,3,0.01033,0.018,0.352,1.0,0.352
